t.day,sp,numbr,small,P.MPa,nomID,stemID,l.mm,d.mm,k.g.s.MPa,r2,K.g.mm.s.MPa,Ks.g.s.MPa.mm,ver,plc,max_type,tlp
233.5632452,PILA,71.1,small,2,PILA 71.1 2 MPa,PILA 71.1,280,5.37,-0.092158972,0.999778668,-25.80451223,-1.139350118,v18,36.66820189,native,
234.4948574,PILA,71.1,small,0,PILA 71.1 0 MPa,PILA 71.1,280,5.37,-0.145517694,0.999882941,-40.74495436,-1.799017479,v18,0,vacuum,
233.5868152,PILA,71.2,small,2,PILA 71.2 2 MPa,PILA 71.2,280,3.88,-0.010766735,0.999999944,-3.014685901,-0.254969796,v18,88.40874849,native,
234.4077152,PILA,71.2,small,0,PILA 71.2 0 MPa,PILA 71.2,280,3.88,-0.092886737,0.987850661,-26.0082865,-2.199674438,v18,0,vacuum,
232.6654587,CADE,1404.1,large,2,CADE 1404.1 2 MPa,CADE 1404.1,27.5,7.58,-0.815053287,0.999422472,-22.41396538,-0.496695705,v18,86.10185866,native,
233.453101,CADE,1404.1,large,0,CADE 1404.1 0 MPa,CADE 1404.1,275,7.58,-0.586447689,0.999472926,-161.2731144,-3.573828272,v18,0,vacuum,
232.6717369,CADE,1404.2,large,2,CADE 1404.2 2 MPa,CADE 1404.2,28,4.05,-0.258410773,0.999555565,-7.235501655,-0.561653823,v18,86.55983542,native,
233.428936,CADE,1404.2,large,0,CADE 1404.2 0 MPa,CADE 1404.2,280,4.05,-0.208214396,0.999941319,-58.30003079,-4.525523832,v18,-8.294081909,vacuum,
234.6776263,CADE,1404.2,large,0,CADE 1404.2 0 MPa,CADE 1404.2,280,4.05,-0.192267566,0.990486082,-53.83491855,-4.178920724,v18,0,vacuum,
240.5046256,CADE,1404.2,large,2,CADE 1404.2 2 MPa,CADE 1404.2,275,4.05,-0.26103792,0.999555565,-71.78542804,-5.57232408,v18,-33.34361781,NA,
232.6809075,CADE,1404.3,large,2,CADE 1404.3 2 MPa,CADE 1404.3,28,4.81,-0.532832621,0.999132682,-14.91931339,-0.821048482,v18,87.14507259,native,
233.443572,CADE,1404.3,large,0,CADE 1404.3 0 MPa,CADE 1404.3,280,4.81,-0.421332974,0.999911476,-117.9732327,-6.492372747,v18,-1.649271896,vacuum,
234.6843545,CADE,1404.3,large,0,CADE 1404.3 0 MPa,CADE 1404.3,280,4.81,-0.414496795,0.999858234,-116.0591026,-6.387033204,v18,0,vacuum,
233.5432256,CADE,1405.1,large,2,CADE 1405.1 2 MPa,CADE 1405.1,280,4.49,-0.052428141,0.969045094,-14.67987939,-0.927128484,v18,2.949792055,native,
234.4437564,CADE,1405.1,large,0,CADE 1405.1 0 MPa,CADE 1405.1,279,4.49,-0.054215294,0.998156253,-15.12606691,-0.955308086,v18,0,vacuum,
240.5340692,CADE,1405.1,large,2,CADE 1405.1 2 MPa,CADE 1405.1,270,4.49,-0.053200897,0.971104838,-14.36424225,-0.907193975,v18,5.036502013,NA,
240.5544768,CADE,1405.1,large,4,CADE 1405.1 4 MPa,CADE 1405.1,270,4.49,-0.056167479,0.99653346,-15.1652194,-0.957780817,v18,-0.258841161,NA,
240.567846,CADE,1405.1,large,5,CADE 1405.1 5 MPa,CADE 1405.1,270,4.49,-0.045516055,0.995353834,-12.28933488,-0.776150274,v18,18.7539302,NA,
240.5831207,CADE,1405.1,large,6,CADE 1405.1 6 MPa,CADE 1405.1,270,4.49,-0.032510495,0.987291048,-8.777833766,-0.55437647,v18,41.96882892,NA,
240.5997686,CADE,1405.1,large,7,CADE 1405.1 7 MPa,CADE 1405.1,270,4.49,-0.016950254,0.999999818,-4.576568598,-0.289039644,v18,69.74382948,NA,
240.6194208,CADE,1405.1,large,8,CADE 1405.1 8 MPa,CADE 1405.1,270,4.49,-0.008941961,0.970125817,-2.414329533,-0.152480386,v18,84.0386166,NA,
233.5180848,CADE,1405.2,large,2,CADE 1405.2 2 MPa,CADE 1405.2,280,3.98,-0.245389352,0.999919693,-68.7090185,-5.522779692,v18,-68.45343016,native,
233.5301305,CADE,1405.2,large,2,CADE 1405.2 2 MPa,CADE 1405.2,280,3.98,-0.151866931,0.999717826,-42.5227406,-3.417946194,v18,-4.252711965,native,
234.4516472,CADE,1405.2,large,0,CADE 1405.2 0 MPa,CADE 1405.2,279,3.98,-0.146194045,0.999750919,-40.78813856,-3.278520174,v18,0,vacuum,
233.5504597,CADE,1405.3,large,2,CADE 1405.3 2 MPa,CADE 1405.3,280,3.01,-0.054669739,0.990117154,-15.30752704,-2.151206804,v18,4.62603678,native,
234.4598972,CADE,1405.3,large,0,CADE 1405.3 0 MPa,CADE 1405.3,279,3.01,-0.057526904,0.995433067,-16.05000624,-2.255549346,v18,0,vacuum,
233.643905,ABCO,1466.1,large,2,ABCO 1466.1 2 MPa,ABCO 1466.1,280,3.12,-0.092645881,1,-25.94084674,-3.393009522,v18,15.13148614,native,
234.4998836,ABCO,1466.1,large,0,ABCO 1466.1 0 MPa,ABCO 1466.1,279,3.12,-0.109555289,0.999224356,-30.56592553,-3.997960337,v18,0,vacuum,
233.6502549,ABCO,1466.2,large,2,ABCO 1466.2 2 MPa,ABCO 1466.2,223,4.14,-0.446873948,0.999925597,-99.65289031,-7.402856583,v18,6.488029431,native,
234.413953,ABCO,1466.2,large,0,ABCO 1466.2 0 MPa,ABCO 1466.2,222,4.14,-0.480031477,0.999707136,-106.5669878,-7.916480144,v18,0,vacuum,
233.6566487,ABCO,1466.3,large,2,ABCO 1466.3 2 MPa,ABCO 1466.3,280,3.22,-0.109230963,0.999796391,-30.58466967,-3.755797509,v18,-3.066962655,native,
234.4184582,ABCO,1466.3,large,0,ABCO 1466.3 0 MPa,ABCO 1466.3,279,3.22,-0.106360437,0.99864572,-29.67456194,-3.644036277,v18,0,vacuum,
233.6641443,CADE,1631.1,large,2,CADE 1631.1 2 MPa,CADE 1631.1,280,4.65,-0.167713874,0.998181757,-46.95988458,-2.765229833,v18,11.35118996,native,
234.4879035,CADE,1631.1,large,0,CADE 1631.1 0 MPa,CADE 1631.1,279,4.65,-0.189867183,0.999587538,-52.97294409,-3.119308462,v18,0,vacuum,
240.4301821,CADE,1631.1,large,2,CADE 1631.1 2 MPa,CADE 1631.1,275,4.65,-0.173117621,0.991927206,-47.60734587,-2.80335555,v18,10.12894093,NA,
240.4508293,CADE,1631.1,large,4,CADE 1631.1 4 MPa,CADE 1631.1,275,4.65,-0.150851296,0.996822601,-41.48410628,-2.442788974,v18,21.68812402,NA,
240.4845107,CADE,1631.1,large,5,CADE 1631.1 5 MPa,CADE 1631.1,275,4.65,-0.159567304,0.999621268,-43.8810085,-2.58393041,v18,17.16335716,NA,
240.4990644,CADE,1631.1,large,6,CADE 1631.1 6 MPa,CADE 1631.1,275,4.65,-0.129534309,0.999833441,-35.62193502,-2.09759539,v18,32.75447375,NA,
240.5135692,CADE,1631.1,large,7,CADE 1631.1 7 MPa,CADE 1631.1,275,4.65,-0.065358584,0.998714716,-17.97361048,-1.058374916,v18,66.07020661,NA,
240.5282857,CADE,1631.1,large,8,CADE 1631.1 8 MPa,CADE 1631.1,275,4.65,-0.044614748,0.997265215,-12.26905582,-0.722462576,v18,76.83901466,NA,
240.5417464,CADE,1631.1,large,9.5,CADE 1631.1 9.5 MPa,CADE 1631.1,275,4.65,-0.013073698,0.967826911,-3.595267073,-0.211707074,v18,93.21301254,NA,
233.6693446,CADE,1631.2,large,2,CADE 1631.2 2 MPa,CADE 1631.2,280,4.65,-0.153002098,0.999952902,-42.84058751,-2.522665286,v18,7.117416557,native,
234.4303381,CADE,1631.2,large,0,CADE 1631.2 0 MPa,CADE 1631.2,279,4.65,-0.165316776,0.996200756,-46.12338064,-2.715972351,v18,0,vacuum,
234.520616,CADE,1631.3,large,2,CADE 1631.3 2 MPa,CADE 1631.3,280,6.69,-0.169592514,0.998971558,-47.48590378,-1.350898101,v18,-2.91234402,native,
235.4251605,CADE,1631.3,large,0,CADE 1631.3 0 MPa,CADE 1631.3,279,6.69,-0.165383826,0.999982785,-46.14208746,-1.312668674,v18,0,vacuum,
233.5723644,PILA,2036.1,small,2,PILA 2036.1 2 MPa,PILA 2036.1,280,4.84,-0.103675754,0.997304495,-29.02921105,-1.577809723,v18,2.823775652,native,
234.4777939,PILA,2036.1,small,0,PILA 2036.1 0 MPa,PILA 2036.1,279,4.84,-0.10707079,0.998628782,-29.8727505,-1.623658188,v18,0,vacuum,
233.638174,CADE,2111.1,large,2,CADE 2111.1 2 MPa,CADE 2111.1,280,4.2,-0.139697228,0.999749457,-39.11522395,-2.823302151,v18,6.157140099,native,
234.5047617,CADE,2111.1,large,0,CADE 2111.1 0 MPa,CADE 2111.1,279,4.2,-0.149396486,0.999490248,-41.68161967,-3.008542316,v18,0,vacuum,
234.5423495,CADE,2111.2,large,2,CADE 2111.2 2 MPa,CADE 2111.2,279,4.96,-0.300420467,0.999970058,-83.81731039,-4.337909491,v18,5.467569481,native,
235.4011871,CADE,2111.2,large,0,CADE 2111.2 0 MPa,CADE 2111.2,279,4.96,-0.317796195,0.999641009,-88.66513844,-4.588805627,v18,0,vacuum,
240.409996,CADE,2111.2,large,2,CADE 2111.2 2 MPa,CADE 2111.2,279,4.96,-0.307947931,0.991941641,-85.9174728,-4.446602008,v18,3.09892443,NA,
240.4266494,CADE,2111.2,large,4,CADE 2111.2 4 MPa,CADE 2111.2,275,4.96,-0.260493196,0.999670095,-71.63562882,-3.707454614,v18,19.20654489,NA,
240.4453925,CADE,2111.2,large,6,CADE 2111.2 6 MPa,CADE 2111.2,275,4.96,-0.036643308,0.999408444,-10.07690961,-0.521523795,v18,88.63486846,NA,
234.5777374,CADE,2111.3,large,0,CADE 2111.3 0 MPa,CADE 2111.3,280,3.69,-0.049013782,0.999753024,-13.72385894,-1.283316068,v18,61.04379251,native,
235.4056584,CADE,2111.3,large,0,CADE 2111.3 0 MPa,CADE 2111.3,279,3.69,-0.126268602,0.999964395,-35.22893994,-3.294253086,v18,0,vacuum,
233.5813868,PILA,2129.1,large,2,PILA 2129.1 2 MPa,PILA 2129.1,280,5.89,-0.42295614,0.99755855,-118.4277193,-4.346432053,v18,10.04852202,native,
234.4824008,PILA,2129.1,large,0,PILA 2129.1 0 MPa,PILA 2129.1,279,5.89,-0.471890092,0.999999999,-131.6573357,-4.831974027,v18,0,vacuum,
234.5618911,CADE,2144.1,large,0,CADE 2144.1 0 MPa,CADE 2144.1,280,4.31,-0.244182267,0.998320955,-68.37103481,-4.686274581,v18,16.70750489,native,
235.4197481,CADE,2144.1,large,0,CADE 2144.1 0 MPa,CADE 2144.1,280,4.31,-0.293162387,0.999994828,-82.08546847,-5.626286708,v18,0,vacuum,
234.5846922,CADE,2144.2,large,0,CADE 2144.2 0 MPa,CADE 2144.2,280,3.69,-0.062499635,0.999836138,-17.49989766,-1.636412903,v18,24.85961322,native,
234.5846922,CADE,2144.2,large,0,CADE 2144.2 0 MPa,CADE 2144.2,280,3.56,-0.062499635,0.999836138,-17.49989766,-1.75810833,v18,24.85961322,native,
235.4145828,CADE,2144.2,large,0,CADE 2144.2 0 MPa,CADE 2144.2,279,3.56,-0.083475279,0.997867282,-23.28960285,-2.339764813,v18,0,vacuum,
240.5769726,CADE,2144.2,large,4,CADE 2144.2 4 MPa,CADE 2144.2,275,3.56,-0.069609182,0.992264012,-19.14252491,-1.923133104,v18,17.80656357,NA,
240.590824,CADE,2144.2,large,5,CADE 2144.2 5 MPa,CADE 2144.2,275,3.56,-0.08703742,0.999303759,-23.93529041,-2.404633116,v18,-2.772428374,NA,
234.614388,CADE,2144.3,large,0,CADE 2144.3 0 MPa,CADE 2144.3,232,3.93,-0.215428328,0.998901951,-49.9793721,-4.120176432,v18,22.13515493,native,
235.4340784,CADE,2144.3,large,0,CADE 2144.3 0 MPa,CADE 2144.3,232,3.93,-0.276669565,0.999702598,-64.18733905,-5.29144626,v18,0,vacuum,
234.7251053,PILA,2245.1,large,2,PILA 2245.1 2 MPa,PILA 2245.1,280,7.49,-0.320508191,0.999506232,-89.74229349,-2.036777776,v18,23.92237437,native,
235.3902854,PILA,2245.1,large,0,PILA 2245.1 0 MPa,PILA 2245.1,279,7.49,-0.422801005,0.99866741,-117.9614805,-2.677236256,v18,0,vacuum,
232.6933575,ABCO,2384.1,large,2,ABCO 2384.1 2 MPa,ABCO 2384.1,28,4.93,-0.184736573,0.999344002,-5.172624039,-0.270973733,v18,81.19945622,native,
233.4229133,ABCO,2384.1,large,0,ABCO 2384.1 0 MPa,ABCO 2384.1,280,4.93,-0.116362164,0.998915369,-32.58140578,-1.706813616,v18,-18.42116132,vacuum,
234.7083582,ABCO,2384.1,large,0,ABCO 2384.1 0 MPa,ABCO 2384.1,280,4.93,-0.098261292,0.952015593,-27.51316185,-1.441307953,v18,0,vacuum,
232.6991985,ABCO,2384.2,large,2,ABCO 2384.2 2 MPa,ABCO 2384.2,28,4.44,-0.16107726,0.999780127,-4.510163289,-0.29129729,v18,90.94123432,native,
233.4335534,ABCO,2384.2,large,0,ABCO 2384.2 0 MPa,ABCO 2384.2,280,4.44,-0.179046064,0.999836153,-50.13289784,-3.237926509,v18,-0.693066974,vacuum,
234.7130984,ABCO,2384.2,large,0,ABCO 2384.2 0 MPa,ABCO 2384.2,280,4.44,-0.177813696,0.999393909,-49.7878348,-3.21563997,v18,0,vacuum,
232.7045748,ABCO,2384.3,large,2,ABCO 2384.3 2 MPa,ABCO 2384.3,28,5.66,-1.399836386,0.999844511,-39.19541881,-1.557803106,v18,76.83052301,native,
232.7045748,ABCO,2384.3,large,2,ABCO 2384.3 2 MPa,ABCO 2384.3,28,5.66,-1.399836386,0.999844511,-39.19541881,-1.557803106,v18,76.83052301,native,
232.7088087,ABCO,2384.3,large,2,ABCO 2384.3 2 MPa,ABCO 2384.3,28,5.66,-0.563619664,0.999562528,-15.78135058,-0.627222204,v18,90.6712149,native,
233.4173354,ABCO,2384.3,large,0,ABCO 2384.3 0 MPa,ABCO 2384.3,280,5.66,-0.643277029,0.999542464,-180.1175681,-7.158686285,v18,-6.472388251,vacuum,
234.6988373,ABCO,2384.3,large,0,ABCO 2384.3 0 MPa,ABCO 2384.3,280,5.66,-0.60417263,0.989051591,-169.1683365,-6.723514333,v18,0,vacuum,
233.6199019,PILA,2921.1,small,2,PILA 2921.1 2 MPa,PILA 2921.1,280,6.66,-0.816095529,0.999823874,-228.5067483,-6.55934827,v18,8.222567052,native,
234.4661474,PILA,2921.1,small,0,PILA 2921.1 0 MPa,PILA 2921.1,279,6.66,-0.892398683,0.999836536,-248.9792326,-7.147016493,v18,0,vacuum,
232.4979377,CADE,3097.1,small,2,CADE 3097.1 2 MPa,CADE 3097.1,28,5.43,-0.091476611,0.999925985,-2.561345097,-0.110605967,v18,89.17355462,native,
232.5587505,CADE,3097.1,small,0,CADE 3097.1 0 MPa,CADE 3097.1,28,5.43,-0.09330925,0.996625819,-2.61265901,-0.112821843,v18,88.95665793,flush,
233.4946219,CADE,3097.1,small,0,CADE 3097.1 0 MPa,CADE 3097.1,280,5.43,-0.085655875,0.984806609,-23.98364488,-1.035680131,v18,-1.375492722,vacuum,
234.7024403,CADE,3097.1,small,0,CADE 3097.1 0 MPa,CADE 3097.1,280,5.43,-0.08449367,0.986293803,-23.65822768,-1.021627716,v18,0,vacuum,
240.6501797,CADE,3097.1,small,4,CADE 3097.1 4 MPa,CADE 3097.1,280,5.43,-0.043249917,0.996917851,-12.1099768,-0.522942297,v18,48.81283178,NA,
232.4792471,ABCO,3360.1,small,2,ABCO 3360.1 2 MPa,ABCO 3360.1,28,6.69,-0.618176747,0.998935574,-17.30894892,-0.492411945,v18,89.99504633,native,
232.5351104,ABCO,3360.1,small,0,ABCO 3360.1 0 MPa,ABCO 3360.1,28,6.69,-0.551579873,0.999026601,-15.44423643,-0.439363853,v18,91.07289122,flush,
232.6161201,ABCO,3360.1,small,0,ABCO 3360.1 0 MPa,ABCO 3360.1,28,6.69,-0.538892638,0.994686791,-15.08899386,-0.42925777,v18,91.27822925,flush,
233.467766,ABCO,3360.1,small,0,ABCO 3360.1 0 MPa,ABCO 3360.1,280,6.69,-0.571399213,0.966455337,-159.9917796,-4.551510533,v18,7.52122795,vacuum,
234.6893113,ABCO,3360.1,small,0,ABCO 3360.1 0 MPa,ABCO 3360.1,280,6.69,-0.617870675,0.914441449,-173.0037889,-4.921681411,v18,0,vacuum,
233.5927433,PILA,3897.1,small,2,PILA 3897.1 2 MPa,PILA 3897.1,280,5.29,-0.46334335,0.999669468,-129.7361379,-5.902822714,v18,4.500361043,native,
234.4369238,PILA,3897.1,small,0,PILA 3897.1 0 MPa,PILA 3897.1,279,5.29,-0.486917106,0.999638371,-135.8498726,-6.18098956,v18,0,vacuum,
232.5209307,ABCO,3972.1,small,2,ABCO 3972.1 2 MPa,ABCO 3972.1,28,4.15,-0.200461692,0.999981486,-5.612927364,-0.414957241,v18,90.22358863,native,
232.5838453,ABCO,3972.1,small,0,ABCO 3972.1 0 MPa,ABCO 3972.1,28,4.15,-0.195133025,0.999863287,-5.463724712,-0.403926861,v18,90.48346488,flush,
233.479789,ABCO,3972.1,small,0,ABCO 3972.1 0 MPa,ABCO 3972.1,280,4.15,-0.199882796,0.9988625,-55.96718281,-4.137589221,v18,2.518210761,vacuum,
233.488269,ABCO,3972.1,small,0,ABCO 3972.1 0 MPa,ABCO 3972.1,280,4.15,-0.19988202,0.999288754,-55.96696573,-4.137573173,v18,2.518588866,vacuum,
234.6581155,ABCO,3972.1,small,0,ABCO 3972.1 0 MPa,ABCO 3972.1,280,4.15,-0.205046294,0.998031208,-57.4129622,-4.244474023,v18,0,vacuum,
232.4594187,ABCO,4892.1,small,2,ABCO 4892.1 2 MPa,ABCO 4892.1,28,5.78,-0.140388914,0.999969894,-3.930889597,-0.149811547,v18,88.45589652,native,
232.528175,ABCO,4892.1,small,0,ABCO 4892.1 0 MPa,ABCO 4892.1,28,5.78,-0.13547608,0.996721959,-3.793330234,-0.144568972,v18,88.8598762,flush,
232.6117777,ABCO,4892.1,small,0,ABCO 4892.1 0 MPa,ABCO 4892.1,28,5.78,-0.131603643,0.990074881,-3.684901998,-0.140436625,v18,89.17830457,flush,
233.4976299,ABCO,4892.1,small,0,ABCO 4892.1 0 MPa,ABCO 4892.1,280,5.78,-0.12880484,0.972583239,-36.06535532,-1.374499724,v18,-5.915514421,vacuum,
234.6530002,ABCO,4892.1,small,0,ABCO 4892.1 0 MPa,ABCO 4892.1,280,5.78,-0.121610928,0.969062375,-34.05105995,-1.297732189,v18,0,vacuum,
232.5920653,ABCO,5469.1,small,2,ABCO 5469.1 2 MPa,ABCO 5469.1,28,5.37,-0.474079394,0.999238822,-13.27422304,-0.586098565,v18,81.35677648,native,
232.6405518,ABCO,5469.1,small,0,ABCO 5469.1 0 MPa,ABCO 5469.1,28,5.37,-0.458482138,0.998905563,-12.83749987,-0.566815868,v18,81.97014026,flush,
233.4481343,ABCO,5469.1,small,0,ABCO 5469.1 0 MPa,ABCO 5469.1,280,5.37,-0.465522513,0.998905563,-130.3463037,-5.75519797,v18,-83.06723244,vacuum,
233.6800537,ABCO,5469.1,small,0,ABCO 5469.1 0 MPa,ABCO 5469.1,279,5.37,-0.255201898,0.999924654,-71.20132967,-3.143761936,v18,0,vacuum,
232.5412612,CADE,5732.1,small,2,CADE 5732.1 2 MPa,CADE 5732.1,28,6.08,-0.257444921,0.999551172,-7.208457789,-0.248282048,v18,92.2158253,native,
232.60135,CADE,5732.1,small,0,CADE 5732.1 0 MPa,CADE 5732.1,28,6.08,-0.25259538,0.992759485,-7.07267064,-0.24360511,v18,92.36245734,flush,
233.4084931,CADE,5732.1,small,0,CADE 5732.1 0 MPa,CADE 5732.1,280,6.08,-0.491742858,0.999733177,-137.6880002,-4.742409503,v18,-48.68470895,vacuum,
234.6648375,CADE,5732.1,small,0,CADE 5732.1 0 MPa,CADE 5732.1,280,6.08,-0.330728601,0.770259861,-92.60400829,-3.189574461,v18,0,vacuum,
240.6075496,CADE,5732.1,small,5,CADE 5732.1 5 MPa,CADE 5732.1,275,6.08,-0.196820116,0.999990003,-54.12553177,-1.864254226,v18,41.55163176,NA,
240.626378,CADE,5732.1,small,6,CADE 5732.1 6 MPa,CADE 5732.1,275,6.08,-0.147741002,0.995366963,-40.62877556,-1.399383324,v18,56.12633156,NA,
240.6419711,CADE,5732.1,small,7,CADE 5732.1 7 MPa,CADE 5732.1,275,6.08,-0.070118318,0.966064742,-19.28253731,-0.664151473,v18,79.17742691,NA,
240.6642185,CADE,5732.1,small,9,CADE 5732.1 9 MPa,CADE 5732.1,275,6.08,-0.035326868,0.987944484,-9.714888816,-0.334611448,v18,89.50921348,NA,
233.6042179,PILA,6728.1,small,2,PILA 6728.1 2 MPa,PILA 6728.1,280,6.09,-0.518435217,0.999993367,-145.1618608,-4.98342653,v18,1.572852279,native,
233.6225703,PILA,6728.1,small,2,PILA 6728.1 2 MPa,PILA 6728.1,280,6.09,-0.518435217,0.999993367,-145.1618608,-4.98342653,v18,1.572852279,native,
234.4720133,PILA,6728.1,small,0,PILA 6728.1 0 MPa,PILA 6728.1,279,6.09,-0.528607625,0.999997221,-147.4815273,-5.063061001,v18,0,vacuum,
233.6331857,PILA,6728.2,small,2,PILA 6728.2 2 MPa,PILA 6728.2,280,7.7,-0.783785089,0.992918233,-219.459825,-4.712850862,v18,13.65975726,native,
234.4247215,PILA,6728.2,small,0,PILA 6728.2 0 MPa,PILA 6728.2,279,7.7,-0.91104024,0.999786168,-254.180227,-5.458463763,v18,0,vacuum,
233.598358,PILA,7161.1,small,2,PILA 7161.1 2 MPa,PILA 7161.1,280,6.51,-0.504092032,0.999829261,-141.145769,-4.240489633,v18,1.085119338,native,
234.5093849,PILA,7161.1,small,0,PILA 7161.1 0 MPa,PILA 7161.1,279,6.51,-0.511448642,0.999887815,-142.6941711,-4.287008795,v18,0,vacuum,
232.5761783,CADE,7596.1,small,2,CADE 7596.1 2 MPa,CADE 7596.1,28,3.63,-0.15476882,0.998766822,-4.333526958,-0.41873414,v18,88.20082548,native,
232.6265296,CADE,7596.1,small,2,CADE 7596.1 2 MPa,CADE 7596.1,28,3.63,-0.15476882,0.998766822,-4.333526958,-0.41873414,v18,88.20082548,native,
232.6332426,CADE,7596.1,small,0,CADE 7596.1 0 MPa,CADE 7596.1,28,3.63,-0.147708798,0.998675658,-4.135846349,-0.399632928,v18,88.73906328,flush,
233.4585548,CADE,7596.1,small,0,CADE 7596.1 0 MPa,CADE 7596.1,280,3.63,-0.150806773,0.999103914,-42.22589651,-4.080146412,v18,-14.97118328,vacuum,
233.7078214,CADE,7596.1,small,0,CADE 7596.1 0 MPa,CADE 7596.1,280,3.63,-0.131169193,0.952593312,-36.72737403,-3.548842671,v18,0,vacuum,
232.4305795,ABCO,7605.1,small,2,ABCO 7605.1 2 MPa,ABCO 7605.1,28,6.53,-0.156158421,0.996997539,-4.372435801,-0.130559115,v18,89.12683303,native,
232.5057072,ABCO,7605.1,small,0,ABCO 7605.1 0 MPa,ABCO 7605.1,28,6.53,-0.106299966,0.991195454,-2.976399053,-0.088874038,v18,92.59843132,flush,
232.6065352,ABCO,7605.1,small,0,ABCO 7605.1 0 MPa,ABCO 7605.1,28,6.53,-0.105843322,0.991952323,-2.963613014,-0.088492252,v18,92.63022704,flush,
233.399588,ABCO,7605.1,small,0,ABCO 7605.1 0 MPa,ABCO 7605.1,280,6.53,-0.166662743,0.999799207,-46.66556811,-1.393414461,v18,-16.04573214,vacuum,
232.4305795,ABCO,7605.1,small,2,ABCO 7605.1 2 MPa,ABCO 7605.1,280,6.53,-0.156158421,0.996997539,-43.72435801,-1.305591151,v18,-8.731669692,native,
233.6894603,ABCO,7605.1,small,0,ABCO 7605.1 0 MPa,ABCO 7605.1,276,6.53,-0.11976875,0.889323254,-33.05617499,-0.987043641,v18,17.79746431,vacuum,
234.5504505,ABCO,7605.1,small,0,ABCO 7605.1 0 MPa,ABCO 7605.1,276,6.53,-0.145699581,0.99343109,-40.21308431,-1.200745978,v18,0,vacuum,
233.6100579,PILA,8070.1,small,2,PILA 8070.1 2 MPa,PILA 8070.1,280,6.45,-0.824279476,0.999984659,-230.7982532,-7.063552979,v18,6.815199708,native,
234.5147496,PILA,8070.1,small,0,PILA 8070.1 0 MPa,PILA 8070.1,279,6.45,-0.887734781,0.999994027,-247.6780038,-7.58015573,v18,0,vacuum,
232.448909,CADE,8099.1,small,2,CADE 8099.1 2 MPa,CADE 8099.1,28,3.4,-0.109676067,0.999949553,-3.070929877,-0.338237834,v18,89.97380916,native,
232.4513719,CADE,8099.1,small,2,CADE 8099.1 2 MPa,CADE 8099.1,28,3.4,-0.108304188,0.999644735,-3.032517252,-0.334006997,v18,90.09922144,native,
232.5143962,CADE,8099.1,small,0,CADE 8099.1 0 MPa,CADE 8099.1,28,3.4,-0.114282271,0.999805154,-3.199903598,-0.352443235,v18,89.55272656,flush,
233.3908302,CADE,8099.1,small,0,CADE 8099.1 0 MPa,CADE 8099.1,280,1.54,-0.163928236,0.999853801,-45.89990618,-24.64225656,v18,-49.85728661,vacuum,
233.6971179,CADE,8099.1,small,0,CADE 8099.1 0 MPa,CADE 8099.1,280,3.4,-0.109389567,0.994672684,-30.62907865,-3.373542747,v18,0,vacuum,
240.6580748,CADE,8099.1,small,4,CADE 8099.1 4 MPa,CADE 8099.1,275,3.4,-0.097095699,0.999992119,-26.70131722,-2.940931919,v18,12.82363558,NA,
240.6748567,CADE,8099.1,small,5,CADE 8099.1 5 MPa,CADE 8099.1,275,3.4,-0.033055884,0.980474924,-9.09036802,-1.001229761,v18,70.32111829,NA,
232.4868289,ABCO,9884.1,small,2,ABCO 9884.1 2 MPa,ABCO 9884.1,28,3.41,-0.300137915,0.999463893,-8.403861608,-0.920195813,v18,3.160863102,native,
232.5500926,ABCO,9884.1,small,0,ABCO 9884.1 0 MPa,ABCO 9884.1,28,3.41,-0.298266512,0.999669709,-8.351462345,-0.914458262,v18,3.764668785,flush,
233.4764319,ABCO,9884.1,small,0,ABCO 9884.1 0 MPa,ABCO 9884.1,28,3.41,-0.307103686,0.998244538,-8.598903209,-0.94155224,v18,0.913365319,vacuum,
234.6935199,ABCO,9884.1,small,0,ABCO 9884.1 0 MPa,ABCO 9884.1,28,3.41,-0.30993452,0.998775113,-8.678166573,-0.950231324,v18,0,vacuum,
232.491806,CADE,9890.1,small,2,CADE 9890.1 2 MPa,CADE 9890.1,28,5.76,-0.221363397,0.987675458,-6.198175108,-0.237864151,v18,88.79937222,native,
232.5683342,CADE,9890.1,small,0,CADE 9890.1 0 MPa,CADE 9890.1,28,5.76,-0.339481129,0.999114793,-9.505471615,-0.364786553,v18,82.82280711,flush,
233.4897948,CADE,9890.1,small,0,CADE 9890.1 0 MPa,CADE 9890.1,280,5.76,-0.344678951,0.999114793,-96.51010635,-3.703718288,v18,-74.40194235,vacuum,
234.6698213,CADE,9890.1,small,0,CADE 9890.1 0 MPa,CADE 9890.1,280,5.76,-0.197634812,0.495311877,-55.33774742,-2.123668027,v18,0,vacuum,
,ABCO,,large,,,,,,,,,,,,tlp,-2.38
,CADE,,large,,,,,,,,,,,,tlp,-1.7
,PILA,,large,,,,,,,,,,,,tlp,-2.23
,PIPO,,large,,,,,,,,,,,,tlp,-2.31
,SEGI,,large,,,,,,,,,,,,tlp,-2.2