site,species,treat,plant,MWC.g,R2.MWC,SWC.g,OP.FT.MPa,TLP.MPa,R2.TLP,RWC.TLP..,MEL.MPa,CFT.MPa.1,CTLP.MPa.1,CFT.molm.2MPa.1,l.mm,d.mm,k.g.s.MPa,r2,K,Ks,t95,t50,tcrit,stem.dia.mm,stem.ba.mm2,leaf.area.cm2,leaf.weight.g,stem.weight.g,lma.g.cm2,al.as.cm2.mm2,leaf.stem.weight.ratio,mean.leaf.temp.c,max.air.temp.day.c,max.air.temp.season.c
supila,abco,shade,1,,,,,,,,,,,,44.81,2.5,-0.018138189,0.970894507,-0.812772257,-0.165576605,52.3,48.8,44.2,,,,,,,,,24.44285714,28.805,40.60222222
supila,abco,shade,2,0.215,0.99,24.39,-0.926,-1.311,0.88,89.82,8.077,0.083,0.13,1794.387,,,,,,,,,,0.97,0.738981132,5.991,0.0558,0.0262,0.009313971,8.107108208,2.129770992,24.44285714,28.805,40.60222222
supila,abco,shade,3,,,,,,,,,,,,46.1,2.48,-0.018593696,0.998032092,-0.857169402,-0.177448943,54.5,47.3,38.8,,,,,,,,,24.44285714,28.805,40.60222222
supila,abco,shade,4,,,,,,,,,,,,46.79,0.96,-0.011323092,0.95981869,-0.529807463,-0.731957262,54.2,47.3,39,,,,,,,,,24.44285714,28.805,40.60222222
supila,abco,shade,5,0.598,0.99,14.493,-1.369,-1.695,0.95,84.05,8.484,0.093,0.326,1633.241,,,,,,,,,,1.17,1.075131546,17.103,0.1582,0.0488,0.009249839,15.90782083,3.241803279,24.44285714,28.805,40.60222222
supila,abco,shade,6,,,,,,,,,,,,,,,,,,53.6,48.7,42.5,,,,,,,,,24.44285714,28.805,40.60222222
supila,abco,shade,7,,,,,,,,,,,,,,,,,,61.1,50.8,38.7,,,,,,,,,24.44285714,28.805,40.60222222
supila,abco,shade,8,0.391,0.9,8.425,-0.908,-1.401,0.95,87.02,4.915,0.104,0.137,1404.259,,,,,,,,,,1.31,1.347821788,13.467,0.1904,0.047,0.014138264,9.991677029,4.05106383,24.44285714,28.805,40.60222222
supila,abco,shade,9,0.289,0.94,22.745,-0.716,-1.172,0.94,92.54,8.47,0.064,0.064,1393.158,,,,,,,,,,1.22,1.168986626,10.655,0.0974,0.0345,0.009141248,9.114732161,2.823188406,24.44285714,28.805,40.60222222
supila,abco,shade,10,0.372,0.94,16.12,-1.404,-1.748,0.9,90,11.592,0.062,0.159,1378.753,,,,,,,,,,1.48,1.720336137,13.503,0.1445,0.0416,0.010701326,7.849047467,3.473557692,24.44285714,28.805,40.60222222
supila,abco,sun,1,0.9,0.95,2.435,-0.451,-0.967,0.95,89.55,3.329,0.119,0.071,1545.882,,,,,,,,,,2.03,3.236547292,28.955,0.3194,0.0913,0.01103091,8.946261986,3.498357065,30.38,32.45111111,32.45111111
supila,abco,sun,2,0.695,0.99,8.892,-0.571,-0.968,0.81,92.43,6.664,0.082,0.071,1630.036,,,,,,,,,,1.6,2.010619298,21.885,0.2465,0.0909,0.011263422,10.88470603,2.711771177,30.38,32.45111111,32.45111111
supila,abco,sun,3,0.713,0.96,4.795,-0.365,-0.851,0.98,91.89,3.197,0.098,0.05,1298.755,,,,,,,,,,2.25,3.976078202,28.027,0.3271,0.09,0.011670889,7.048905624,3.634444444,30.38,32.45111111,32.45111111
supila,abco,sun,4,0.469,0.99,12.75,-0.793,-1.159,0.9,92.95,9.403,0.066,0.09,1447.21,,,,,,,,,,1.39,1.517467792,16.737,0.1779,0.0574,0.010629145,11.02955865,3.099303136,30.38,32.45111111,32.45111111
supila,abco,sun,5,,,,,,,,,,,,19.35,2.01,-0.026780711,0.979135414,-0.518206756,-0.163313119,52.8,47.8,41.6,,,,,,,,,30.38,32.45111111,32.45111111
supila,abco,sun,6,0.337,0.93,18.462,-0.436,-0.729,0.9,90.69,3.222,0.141,0.094,1402.847,,,,,,,,,,1.24,1.207628216,12.114,0.1341,0.0284,0.011069837,10.03123299,4.721830986,30.38,32.45111111,32.45111111
supila,abco,sun,7,,,,,,,,,,,,16.28,1.78,-0.018139778,0.99261127,-0.295315578,-0.118674243,58.7,51.3,43,,,,,,,,,30.38,32.45111111,32.45111111
supila,abco,sun,8,,,,,,,,,,,,,,,,,,57.3,49,39.4,,,,,,,,,30.38,32.45111111,32.45111111
supila,abco,sun,9,,,,,,,,,,,,,,,,,,50.4,47.3,43,,,,,,,,,30.38,32.45111111,32.45111111
supila,abco,sun,10,,,,,,,,,,,,20.35,2.06,-0.041735854,0.998580596,-0.849324632,-0.254829321,58.2,46.2,31.8,,,,,,,,,30.38,32.45111111,32.45111111
supila,cade,shade,1,,,,,,,,,,,,,,,,,,57.6,48.4,37,,,,,,,,,22.32,28.805,40.60222222
supila,cade,shade,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.32,28.805,40.60222222
supila,cade,shade,3,0.25,0.97,21.834,-0.455,-0.845,0.95,86.18,2.67,0.177,0.136,1425.843,,,,,,,,,,1.27,1.266768698,8.393,0.0962,0.0412,0.011461933,6.62551894,2.334951456,22.32,28.805,40.60222222
supila,cade,shade,4,0.461,0.96,12.755,-0.952,-1.606,1,80.15,4.168,0.13,0.161,1674.353,,,,,,,,,,1.9575,3.009493591,12.26,0.143,0.0922,0.011663948,4.073775082,1.550976139,22.32,28.805,40.60222222
supila,cade,shade,5,0.518,0.93,12.386,-0.861,-1.513,0.95,81.47,3.449,0.137,0.118,1287.448,,,,,,,,,,1.5225,1.820557851,18.214,0.172,0.0702,0.009443285,10.00462577,2.45014245,22.32,28.805,40.60222222
supila,cade,shade,6,,,,,,,,,,,,29.71,1.44,-0.024022093,0.920320899,-0.713696374,-0.438226489,67.5,53.3,35.7,,,,,,,,,22.32,28.805,40.60222222
supila,cade,shade,7,0.132,0.91,49.18,-0.867,-1.357,0.97,84.67,4.062,0.126,0.146,1175.735,,,,,,,,,,1.02,0.817128249,5.273,0.05,0.011,0.009482268,6.453087389,4.545454545,22.32,28.805,40.60222222
supila,cade,shade,8,0.164,0.92,23.981,-0.957,-1.521,0.98,80.45,3.757,0.142,0.195,1428.923,,,,,,,,,,1.31,1.347821788,5.132,0.0651,0.0183,0.012685113,3.807625047,3.557377049,22.32,28.805,40.60222222
supila,cade,shade,9,,,,,,,,,,,,23.48,1.23,-0.005892003,0.982423715,-0.138344234,-0.116428944,55.3,50.3,44.5,,,,,,,,,22.32,28.805,40.60222222
supila,cade,shade,10,,,,,,,,,,,,20.81,1.16,-0.053544494,0.999184473,-1.114260916,-1.05434086,,,,,,,,,,,,22.32,28.805,40.60222222
supila,cade,sun,1,0.42,0.69,19.023,-0.567,-1.199,0.99,79.48,1.072,0.198,0.125,1347.115,,,,,,,,,,1.25,1.22718463,13.753,0.1383,0.0194,0.010055988,11.20695261,7.128865979,34.22857143,32.45111111,32.45111111
supila,cade,sun,2,,,,,,,,,,,,,,,,,,52.7,48.8,44,,,,,,,,,34.22857143,32.45111111,32.45111111
supila,cade,sun,3,0.433,0.97,16.584,-0.988,-1.504,0.94,81.42,4.812,0.128,0.179,1572.696,,,,,,,,,,1.83,2.630219909,12.445,0.1343,0.0466,0.010791483,4.731543532,2.881974249,34.22857143,32.45111111,32.45111111
supila,cade,sun,4,,,,,,,,,,,,34.35,1.69,-0.033987497,0.986886419,-1.167470511,-0.520454333,59.8,51.8,42.8,,,,,,,,,34.22857143,32.45111111,32.45111111
supila,cade,sun,5,0.565,0.93,13.316,-0.429,-0.699,0.92,90.54,3.178,0.154,0.107,1612.795,,,,,,,,,,1.39,1.517467792,17.62,0.1828,0.0425,0.010374574,11.61144909,4.301176471,34.22857143,32.45111111,32.45111111
supila,cade,sun,6,-0.003,0.96,6.742,-1.02,-1.54,0.96,1701.97,-0.056,-10.844,-15.927,-323.226,,,,,,,,,,1.31,1.347821788,8.783,0.129,0.0316,0.014687464,6.516440138,4.082278481,34.22857143,32.45111111,32.45111111
supila,cade,sun,7,,,,,,,,,,,,,,,,,,55.4,53.2,50.2,,,,,,,,,34.22857143,32.45111111,32.45111111
supila,cade,sun,8,,,,,,,,,,,,34.35,1.68,-0.011800949,0.933745093,-0.405362612,-0.18286696,58,50.2,41.2,,,,,,,,,34.22857143,32.45111111,32.45111111
supila,cade,sun,9,0.368,0.98,13.078,-0.514,-0.931,0.84,87.11,2.868,0.157,0.081,1569.351,,,,,,,,,,1.875,2.761165418,11.35,0.158,0.0714,0.013920705,4.110583135,2.212885154,34.22857143,32.45111111,32.45111111
supila,cade,sun,10,,,,,,,,,,,,37.83,1.74,-0.019960241,0.975401562,-0.755095933,-0.317551196,58,52.2,44,,,,,,,,,34.22857143,32.45111111,32.45111111
supila,pila,shade,1,0.449,0.96,21.368,-0.495,-0.838,0.98,91.29,4.507,0.112,0.092,1728.7,,,,,,,,,,1.745,2.391557042,13.166,0.1079,0.0325,0.008195352,5.505200071,3.32,20.94,28.805,40.60222222
supila,pila,shade,2,,,,,,,,,,,,46.5,1.74,-0.007370113,0.874922066,-0.342710232,-0.144124792,52.6,47.2,41,,,,,,,,,20.94,28.805,40.60222222
supila,pila,shade,3,,,,,,,,,,,,23.49,1.82,-0.023585652,0.995504595,-0.554026963,-0.212960101,54.2,46.9,38.5,,,,,,,,,20.94,28.805,40.60222222
supila,pila,shade,4,0.399,0.99,8.071,-0.974,-1.608,0.98,82.55,5.667,0.108,0.141,1652.311,,,,,,,,,,1.7875,2.509469851,11.085,0.0963,0.0276,0.008687415,4.417267654,3.489130435,20.94,28.805,40.60222222
supila,pila,shade,5,0.391,0.99,18.382,-0.782,-1.565,0.98,75.2,3.088,0.159,0.129,1691.179,,,,,,,,,,2.1675,3.68984475,9.658,0.0764,0.0324,0.00791054,2.617454298,2.358024691,20.94,28.805,40.60222222
supila,pila,shade,6,,,,,,,,,,,,1.29,1.61,-0.009066318,0.970761688,-0.011695551,-0.005744855,52.8,46.8,40,2.44,4.675946506,,,,,,,20.94,28.805,40.60222222
supila,pila,shade,7,,,,,,,,,,,,,,,,,,63.7,51.4,36.2,,,,,,,,,20.94,28.805,40.60222222
supila,pila,shade,8,,,,,,,,,,,,,,,,,,53.1,45.5,36.5,,,,,,,,,20.94,28.805,40.60222222
supila,pila,shade,9,0.389,0.99,25.231,-1.3,-1.541,0.94,84.97,7.899,0.104,0.413,1838.389,,,,,,,,,,1.9125,2.872716501,9.997,0.0906,0.0283,0.009062719,3.479981403,3.201413428,20.94,28.805,40.60222222
supila,pila,shade,10,0.349,0.99,10.571,-0.859,-1.555,0.92,82.15,4.25,0.122,0.108,1758.623,,,,,,,,,,2.0175,3.196811053,9.07,0.0709,0.0237,0.007816979,2.837202402,2.991561181,20.94,28.805,40.60222222
supila,pila,sun,1,,,,,,,,,,,,,,,,,,53.1,48.1,42,,,,,,,,,29.5,32.45111111,32.45111111
supila,pila,sun,2,,,,,,,,,,,,27.28,2.21,-0.065333363,0.997686034,-1.782294131,-0.46462754,50.6,47.4,43,,,,,,,,,29.5,32.45111111,32.45111111
supila,pila,sun,3,0.471,0.94,18.16,-0.524,-0.932,0.96,88.24,3.333,0.137,0.11,1226.844,,,,,,,,,,1.59,1.985565097,18.825,0.1288,0.0364,0.006841965,9.48092814,3.538461538,29.5,32.45111111,32.45111111
supila,pila,sun,4,0.435,0.96,20.04,-0.429,-0.839,0.95,89.3,3.188,0.136,0.076,1490.727,,,,,,,,,,1.455,1.662707547,14.475,0.1253,0.0244,0.008656304,8.705680098,5.135245902,29.5,32.45111111,32.45111111
supila,pila,sun,5,0.386,0.98,7.358,-0.815,-1.233,0.98,87.7,6.238,0.101,0.125,1518.47,,,,,,,,,,1.89,2.805520779,12.377,0.0991,0.0368,0.008006787,4.411658645,2.692934783,29.5,32.45111111,32.45111111
supila,pila,sun,6,,,,,,,,,,,,30.04,1.79,-0.077055866,0.959680513,-2.314758218,-0.919834493,55.7,49,41.3,,,,,,,,,29.5,32.45111111,32.45111111
supila,pila,sun,7,,,,,,,,,,,,,,,,,,52.8,47.6,42,,,,,,,,,29.5,32.45111111,32.45111111
supila,pila,sun,8,0.293,0.91,8.913,-0.529,-1.044,0.98,87.55,3.386,0.124,0.083,1368.348,,,,,,,,,,1.595,1.998072563,10.414,0.0981,0.0141,0.009420012,5.212022924,6.957446809,29.5,32.45111111,32.45111111
supila,pila,sun,9,,,,,,,,,,,,25.3,1.77,-0.078920991,0.968717904,-1.996701075,-0.81147779,51.7,48.4,44,,,,,,,,,29.5,32.45111111,32.45111111
supila,pila,sun,10,0.698,0.96,13.787,-0.554,-0.943,0.97,89.56,4.171,0.122,0.1,1762.011,,,,,,,,,,1.895,2.82038444,19.724,0.1717,0.0459,0.008705131,6.993372862,3.740740741,29.5,32.45111111,32.45111111
ccrpipo,pipo,shade,1,4.006,0.99,1.386,-0.353,-0.918,1,88.08,2.706,0.133,0.062,774.03,,,,,,,,,,2.9,6.605198554,253.252,1.1252,0.3176,0.004443005,38.34131524,3.542821159,,28.74055556,36.01194444
ccrpipo,pipo,shade,2,,,,,,,,,,,,,,,,,,57.2,49.6,40.4,,,,,,,,,,28.74055556,36.01194444
ccrpipo,pipo,shade,3,,,,,,,,,,,,32.06,4.91,-0.457361963,0.999968617,-14.66302452,-0.774409541,55,50.3,44.6,,,,,,,,,,28.74055556,36.01194444
ccrpipo,pipo,shade,4,2.886,0.97,1.96,-0.304,-0.665,0.98,91.02,2.625,0.141,0.08,1945.798,,,,,,,,,,2.84,6.334707427,75.002,0.768,0.2524,0.010239727,11.83985225,3.042789223,,28.74055556,36.01194444
ccrpipo,pipo,shade,5,,,,,,,,,,,,,,,,,,57,50.5,43,,,,,,,,,,28.74055556,36.01194444
ccrpipo,pipo,shade,6,1.46,0.83,6.072,-0.628,-0.734,0.83,96.31,10.292,0.063,0.151,341.753,,,,,,,,,,,,228.555,0.3798,0.1143,0.001661744,,,,28.74055556,36.01194444
ccrpipo,pipo,shade,7,,,,,,,,,,,,31.78,2.78,-0.304003703,0.999979627,-9.661237678,-1.591670962,55.6,49.9,43,,,,,,,,,,28.74055556,36.01194444
ccrpipo,pipo,shade,8,5.311,0.99,1.598,-0.643,-0.98,0.75,88.34,4.367,0.136,0.135,882.95,,,,,,,,,,3.51,9.676183913,295.223,1.3785,0.4993,0.004669352,30.51027168,2.760865211,,28.74055556,36.01194444
ccrpipo,pipo,shade,9,2.011,0.99,3.687,-0.342,-0.618,0.93,91.31,2.937,0.157,0.069,813.049,,,,,,,,,,2.47,4.791635655,125.473,0.6385,0.1752,0.005088744,26.18583904,3.644406393,,28.74055556,36.01194444
ccrpipo,pipo,shade,10,,,,,,,,,,,,28.73,2.46,-0.068508027,0.971337569,-1.968235627,-0.414111216,50.4,48.6,46,,,,,,,,,,28.74055556,36.01194444
ccrpipo,pipo,sun,1,3.633,0.93,1.322,-0.392,-0.624,0.91,89.08,2.699,0.194,0.201,695.17,,,,,,,59.7,50.5,39.4,3.68,10.63617609,258.661,1.0196,0.4937,0.003941839,24.31898437,2.065221795,,38.865,41.2675
ccrpipo,pipo,sun,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.865,41.2675
ccrpipo,pipo,sun,3,3.041,0.95,1.657,-0.639,-1.019,0.95,88.55,4.275,0.124,0.107,858.363,,,,,,,,,,2.98,6.97464985,174.311,0.914,0.2929,0.005243502,24.99207899,3.120518948,,38.865,41.2675
ccrpipo,pipo,sun,4,,,,,,,,,,,,26.09,2.91,-0.137433659,0.999971306,-3.585644164,-0.539127306,57.6,52.6,47,,,,,,,,,,38.865,41.2675
ccrpipo,pipo,sun,5,2.81,0.94,2.763,-0.576,-0.751,0.92,95.37,9.86,0.068,0.111,1305.945,,,,,,,,,,2.84,6.334707427,113.99,0.7748,0.3108,0.006797087,17.99451692,2.492921493,,38.865,41.2675
ccrpipo,pipo,sun,6,,,,,,,,,,,,50.73,3.64,-0.401225401,0.999975371,-20.35416457,-1.95596299,61.7,51.2,38.5,,,,,,,,,,38.865,41.2675
ccrpipo,pipo,sun,7,3.106,0.98,0.875,-0.391,-0.695,0.92,88.57,2.703,0.183,0.113,597.61,,,,,,,,,,2.82,6.245800355,255.775,0.8863,0.2561,0.003465155,40.9515171,3.460757517,,38.865,41.2675
ccrpipo,pipo,sun,8,,,,,,,,,,,,30.14,4.03,-0.245744673,0.996649044,-7.406744431,-0.580667322,57.7,53,47,,,,,,,,,,38.865,41.2675
ccrpipo,pipo,sun,10,3.505,0.97,1.551,-0.402,-0.876,0.96,88.98,3.73,0.123,0.074,1557.571,,,,,,,,,,3.65,10.46346703,111.226,1.0089,0.2803,0.009070721,10.62993744,3.599357831,,38.865,41.2675
suwa,segi,shade,1,1.72,0.99,6.874,-0.874,-1.003,0.8,87.99,6.667,0.128,0.581,2073.788,,,,,,,,,,1.43,1.606060704,40.54,0.3628,0.0736,0.008949186,25.24188525,4.929347826,29.39333333,28.26861111,29.19055556
suwa,segi,shade,2,,,,,,,,,,,,25.35,2.59,-0.079368145,0.991950678,-2.011982464,-0.381886918,55.7,50.1,43.5,,,,,,,,,29.39333333,28.26861111,29.19055556
suwa,segi,shade,3,0.967,0.99,12.19,-0.907,-1.151,0.96,88.92,7.468,0.101,0.265,2352.157,,,,,,,,,,1.31,1.347821788,20.303,0.1918,0.0543,0.00944688,15.06356417,3.532228361,29.39333333,28.26861111,29.19055556
suwa,segi,shade,4,,,,,,,,,,,,,,,,,,46.2,45.2,43,,,,,,,,,29.39333333,28.26861111,29.19055556
suwa,segi,shade,5,,,,,,,,,,,,32.06,2.47,-0.159466564,0.998507059,-5.112498052,-1.06696302,56,47.7,37.8,,,,,,,,,29.39333333,28.26861111,29.19055556
suwa,segi,shade,6,,,,,,,,,,,,30.99,2.75,-0.179968765,0.999519537,-5.577232038,-0.938995356,55.4,48.4,39.8,,,,,,,,,29.39333333,28.26861111,29.19055556
suwa,segi,shade,7,-0.154,0.95,2.829,-0.835,-1.157,0.94,199.59,-0.75,-0.887,-1.82,-1224.484,,,,,,,,,,1.26,1.246898124,13.988,0.1009,0.0513,0.007213326,11.21823806,1.966861598,29.39333333,28.26861111,29.19055556
suwa,segi,shade,8,,,,,,,,,,,,,,,,,,51.3,48.4,44.6,,,,,,,,,29.39333333,28.26861111,29.19055556
suwa,segi,shade,9,0.36,0.99,28.329,-0.898,-1.053,0.67,88.28,7.466,0.112,0.319,2028.125,,,,,,,,,,0.88,0.608212338,8.705,0.0578,0.0128,0.006639862,14.31243574,4.515625,29.39333333,28.26861111,29.19055556
suwa,segi,shade,10,1.093,0.94,8.613,-0.473,-1.053,0.94,71.37,1.172,0.292,0.181,1793.63,,,,,,,,,,1.35,1.431388153,24.164,0.1727,0.0595,0.007146996,16.8815146,2.902521008,29.39333333,28.26861111,29.19055556
suwa,segi,sun,1,,,,,,,,,,,,24.31,2.56,-0.161939437,0.991467725,-3.936747701,-0.76483503,53.6,48,41.2,,,,,,,,,33.73529412,28.09694444,38.92944444
suwa,segi,sun,2,,,,,,,,,,,,24.11,2.16,-0.07803312,0.99999647,-1.881378511,-0.513427109,51.1,48.8,46,,,,,,,,,33.73529412,28.09694444,38.92944444
suwa,segi,sun,3,,,,,,,,,,,,25.79,2.18,-0.115464862,0.999932235,-2.977838781,-0.797807864,51.9,48,43,,,,,,,,,33.73529412,28.09694444,38.92944444
suwa,segi,sun,4,,,,,,,,,,,,,,,,,,54.3,49.8,44,,,,,,,,,33.73529412,28.09694444,38.92944444
suwa,segi,sun,5,1.065,0.98,9.271,-0.928,-1.25,0.91,90.49,8.597,0.081,0.155,2639.493,,,,,,,,,,1.64,2.1124069,20.284,0.2954,0.0282,0.014563203,9.602316674,10.4751773,33.73529412,28.09694444,38.92944444
suwa,segi,sun,6,0.845,0.99,6.656,-0.963,-1.388,0.95,91.17,10.078,0.066,0.106,2305.275,,,,,,,,,,1.69,2.243175694,18.571,0.2718,0.0287,0.014635722,8.278887849,9.470383275,33.73529412,28.09694444,38.92944444
suwa,segi,sun,7,,,,,,,,,,,,,,,,,,56,49.7,41.8,,,,,,,,,33.73529412,28.09694444,38.92944444
suwa,segi,sun,8,1.093,0.99,8.855,-0.697,-1.01,0.95,93.61,9.492,0.067,0.096,2837.543,,,,,,,,,,1.63,2.08672438,20.034,0.2881,0.0507,0.014380553,9.600692928,5.682445759,33.73529412,28.09694444,38.92944444
suwa,segi,sun,9,0.772,0.99,12.799,-0.858,-1.171,0.92,90.61,8.586,0.082,0.144,2336.807,,,,,,,,,,1.44,1.628601632,16.628,0.1994,0.035,0.011991821,10.20998609,5.697142857,33.73529412,28.09694444,38.92944444
suwa,segi,sun,10,0.389,0.99,17.986,-0.613,-1.19,0.94,72.12,2.189,0.236,0.207,1750.864,,,,,,,,,,1.14,1.020703453,8.91,0.0914,0.0198,0.010258137,8.729273887,4.616161616,33.73529412,28.09694444,38.92944444
